,returns
2018-01-03,0.012553691
2018-01-04,0.0068668835
2018-01-05,0.00073590205
2018-01-08,0.011020709
2018-01-09,0.0034693857
2018-01-10,-0.006745294
2018-01-11,0.001106051
2018-01-12,-0.0037524928
2018-01-16,-0.0018745533
2018-01-17,0.020119388
2018-01-18,-0.00411244
2018-01-19,0.022547305
2018-01-22,0.004756048
2018-01-23,0.00756815
2018-01-24,-0.0036911715
2018-01-25,0.01028078
2018-01-26,0.0067976695
2018-01-29,-0.0034222913
2018-01-30,-0.0007326917
2018-01-31,-0.007417894
2018-02-01,-0.0028064211
2018-02-02,0.0010817521
2018-02-05,-0.018523645
2018-02-06,0.016492845
2018-02-07,-0.009974609
2018-02-08,-0.031592432
2018-02-09,0.020082574
2018-02-12,0.016448742
2018-02-13,0.0012060208
2018-02-14,0.019208271
2018-02-15,0.006039997
2018-02-16,0.0024085026
2018-02-20,-0.006421773
2018-02-21,0.0049316357
2018-02-22,0.002114466
2018-02-23,0.011203266
2018-02-26,0.006709406
2018-02-27,-0.016035017
2018-02-28,-0.009333651
2018-03-01,-0.0034860778
2018-03-02,0.01493239
2018-03-05,0.008329794
2018-03-06,0.011548893
2018-03-07,0.035325345
2018-03-08,0.0024970777
2018-03-09,0.0092406
2018-03-12,0.0052997405
2018-03-13,0.0033965528
2018-03-14,-0.003268069
2018-03-15,-0.004157699
2018-03-16,0.014724902
2018-03-19,-0.008136053
2018-03-20,0.012360478
2018-03-21,-0.0086783925
2018-03-22,-0.013469249
2018-03-23,-0.013373984
2018-03-26,0.031260386
2018-03-27,-0.00534312
2018-03-28,0.000171041
2018-03-29,0.019123826
2018-04-02,-0.0068350863
2018-04-03,0.022049075
2018-04-04,0.02878775
2018-04-05,-0.0035435706
2018-04-06,0.0008941702
2018-04-09,0.0015712363
2018-04-10,0.023917325
2018-04-11,0.011611527
2018-04-12,-0.0050757877
2018-04-13,0.002644319
2018-04-16,0.015210496
2018-04-17,0.014406053
2018-04-18,0.0019720318
2018-04-19,-0.0074973297
2018-04-20,-0.013011631
2018-04-23,0.0019620396
2018-04-24,0.0009916718
2018-04-25,-0.005926436
2018-04-26,0.008241105
2018-04-27,0.036873005
2018-04-30,-0.014106408
2018-05-01,0.00499566
2018-05-02,0.0037335758
2018-05-03,0.0057284776
2018-05-04,0.0013296963
2018-05-07,0.004176909
2018-05-08,0.014385275
2018-05-09,4.0805317e-05
2018-05-10,0.010284452
2018-05-11,-0.0013821098
2018-05-14,-0.0081271
2018-05-15,0.0024803593
2018-05-16,0.0043625194
2018-05-17,0.00073776604
2018-05-18,0.0014305384
2018-05-21,0.0060086027
2018-05-22,-0.012999568
2018-05-23,0.01267291
2018-05-24,0.0035967599
2018-05-25,-0.003471177
2018-05-29,0.01815755
2018-05-30,0.019646984
2018-05-31,-0.0053968485
2018-06-01,0.0031168303
2018-06-04,0.021539949
2018-06-05,-0.0042585824
2018-06-06,-0.0030742085
2018-06-07,-0.015176544
2018-06-08,0.017299274
2018-06-11,0.007405357
2018-06-12,0.019412935
2018-06-13,-0.0014596013
2018-06-14,0.014684929
2018-06-15,0.006704348
2018-06-18,-0.0030361027
2018-06-19,-0.006237358
2018-06-20,0.01453293
2018-06-21,0.01571904
2018-06-22,0.014853261
2018-06-25,0.0035074647
2018-06-26,0.00043748063
2018-06-27,-0.006860201
2018-06-28,0.008237021
2018-06-29,0.004526513
2018-07-02,-0.001230397
2018-07-03,0.00202597
2018-07-05,0.004859332
2018-07-06,0.005116998
2018-07-09,0.011501579
2018-07-10,0.0036384873
2018-07-11,-0.011965003
2018-07-12,0.011437516
2018-07-13,0.0060638264
2018-07-16,-0.0016108083
2018-07-17,0.00855797
2018-07-18,0.0041287085
2018-07-19,0.0017963317
2018-07-20,-0.0018511068
2018-07-23,-0.008437587
2018-07-24,0.008391429
2018-07-25,0.009960873
2018-07-26,0.008646822
2018-07-27,-0.010384783
2018-07-30,-0.0039652437
2018-07-31,0.010175628
2018-08-01,0.012788463
2018-08-02,0.04137472
2018-08-03,0.0028663904
2018-08-06,-0.0019229983
2018-08-07,0.012296187
2018-08-08,-0.0014682123
2018-08-09,-0.0041232705
2018-08-10,-0.0056721563
2018-08-13,-0.0044164723
2018-08-14,0.009538885
2018-08-15,-0.01150426
2018-08-16,0.00896626
2018-08-17,0.0037833718
2018-08-20,0.0034135026
2018-08-21,0.0038496717
2018-08-22,-0.0029416154
2018-08-23,-0.002337013
2018-08-24,0.008399727
2018-08-27,0.009417036
2018-08-28,0.00373701
2018-08-29,0.007469338
2018-08-30,0.004631863
2018-08-31,0.0017492177
2018-09-04,0.003540236
2018-09-05,0.009245195
2018-09-06,0.007589073
2018-09-07,-0.0034981559
2018-09-10,0.007780899
2018-09-11,0.0012398856
2018-09-12,0.0032338924
2018-09-13,0.007284902
2018-09-14,0.004313539
2018-09-17,-0.004779616
2018-09-18,0.002401799
2018-09-19,0.0047023557
2018-09-20,0.0029623418
2018-09-21,0.005926705
2018-09-24,-0.0023402236
2018-09-25,-0.008662116
2018-09-26,-0.0053753126
2018-09-27,0.00089559285
2018-09-28,0.023990422
2018-10-01,-0.010357833
2018-10-02,0.009377215
2018-10-03,-0.0004985784
2018-10-04,0.0045081857
2018-10-05,0.008325314
2018-10-08,0.009257698
2018-10-09,0.0067908275
2018-10-10,-0.0013380009
2018-10-11,-0.021453839
2018-10-12,-0.0106748445
2018-10-15,0.008043907
2018-10-16,0.020651586
2018-10-17,0.0034982958
2018-10-18,0.0012538086
2018-10-19,0.014820992
2018-10-22,0.0008686464
2018-10-23,-0.012523452
2018-10-24,0.0074885776
2018-10-25,-0.0049191774
2018-10-26,-0.007644695
2018-10-29,0.009009376
2018-10-30,0.013738066
2018-10-31,-0.01894186
2018-11-01,0.00673014
2018-11-02,-0.0020505039
2018-11-05,0.021460041
2018-11-06,0.014270504
2018-11-07,0.01456311
2018-11-08,-0.0034390907
2018-11-09,0.0030382725
2018-11-12,-0.0031761813
2018-11-13,-0.0023245858
2018-11-14,-0.0056605837
2018-11-15,0.011975297
2018-11-16,0.012133718
2018-11-19,-0.0009981038
2018-11-20,0.0015383186
2018-11-21,-0.007103738
2018-11-23,0.0032280483
2018-11-26,0.009030085
2018-11-27,0.007913885
2018-11-28,0.002384265
2018-11-29,-0.0035203835
2018-11-30,0.00726135
2018-12-03,0.0044529904
2018-12-04,-0.008361936
2018-12-06,0.009173671
2018-12-07,0.004054812
2018-12-10,0.006100634
2018-12-11,0.0084009
2018-12-12,0.0067434837
2018-12-13,0.009162757
2018-12-14,-0.011076368
2018-12-17,-0.057945088
2018-12-18,0.12015511
2018-12-19,-0.051903144
2018-12-20,-0.014598526
2018-12-21,-0.06666669
2018-12-24,0.00396825
2018-12-26,0.08695653
2018-12-27,-0.05454549
2018-12-28,-0.038461503
2018-12-31,-0.0039999955
2019-01-02,0.08433736
2019-01-03,-2.7844838e-10
2019-01-04,-0.0259259
2019-01-07,0.07984783
2019-01-08,-0.0070422464
2019-01-09,0.32978725
2019-01-10,-0.007999992
2019-01-11,0.07526881
2019-01-14,-0.027499974
2019-01-15,0.023136225
2019-01-16,0.012562862
2019-01-17,-0.01736977
2019-01-18,-0.0025252497
2019-01-22,-2.438532e-10
2019-01-23,0.03291136
2019-01-24,0.017156905
2019-01-25,0.026506055
2019-01-28,-0.021126796
2019-01-29,-0.02158277
2019-01-30,0.029411737
2019-01-31,0.011904808
2019-02-01,0.025882384
2019-02-04,0.14220181
2019-02-05,0.02610444
2019-02-06,0.019569453
2019-02-07,-0.015355072
2019-02-08,-0.02339179
2019-02-11,-0.021956114
2019-02-12,0.06530606
2019-02-13,0.3908047
2019-02-14,0.020661104
2019-02-15,0.0836707
2019-02-19,0.059775904
2019-02-20,1.7572181e-10
2019-02-21,-0.015276159
2019-02-22,0.033412855
2019-02-25,-0.02886836
2019-02-26,0.01664689
2019-02-27,0.04327484
2019-02-28,0.030269003
2019-03-01,-0.0010880602
2019-03-04,-0.03159041
2019-03-05,0.05061865
2019-03-06,0.04817985
2019-03-07,-0.05720127
2019-03-08,0.008667485
2019-03-11,0.07733612
2019-03-12,0.005982096
2019-03-13,0.040634274
2019-03-14,0.049523853
2019-03-15,-0.009437341
2019-03-18,0.00095815305
2019-03-19,-0.0065848036
2019-03-20,0.0012501217
2019-03-21,0.016653508
2019-03-22,-0.018336516
2019-03-25,0.012559272
2019-03-26,0.015919903
2019-03-27,0.003707867
2019-03-28,0.0065741437
2019-03-29,0.030807715
2019-04-01,0.0058825705
2019-04-02,-0.004409326
2019-04-03,0.0076025478
2019-04-04,0.012132721
2019-04-05,0.005003663
2019-04-08,0.0015436013
2019-04-09,-0.004471438
2019-04-10,0.010855127
2019-04-11,0.00033713636
2019-04-12,0.005111958
2019-04-15,-0.00012289878
2019-04-16,0.0011642453
2019-04-17,-0.0020885735
2019-04-18,0.001741414
2019-04-22,-0.004019242
2019-04-23,0.014825664
2019-04-24,0.0021576222
2019-04-25,-0.006497902
2019-04-26,0.0184799
2019-04-29,-0.0041800975
2019-04-30,0.0003353923
2019-05-01,0.011386902
2019-05-02,-0.0021201908
2019-05-03,0.0062042978
2019-05-06,0.0064382236
2019-05-07,-0.008780349
2019-05-08,-0.0018651743
2019-05-09,0.0023270291
2019-05-10,0.0072452873
2019-05-13,-0.016171344
2019-05-14,0.0026032056
2019-05-15,-0.0015161091
2019-05-16,0.0036184127
2019-05-17,-0.0018348758
2019-05-20,-0.00014044525
2019-05-21,0.019326001
2019-05-22,0.0107402615
2019-05-23,-0.005860464
2019-05-24,0.0041567525
2019-05-28,0.015234264
2019-05-29,0.013096365
2019-05-30,0.020342184
2019-05-31,0.0017758154
2019-06-03,0.016231108
2019-06-04,0.015016041
2019-06-05,0.0066982554
2019-06-06,0.019413209
2019-06-07,-0.0017495272
2019-06-10,0.012651367
2019-06-11,-0.009955625
2019-06-12,0.011120408
2019-06-13,-0.0042001717
2019-06-14,0.0024168543
2019-06-17,-0.008779548
2019-06-18,-0.0026937341
2019-06-19,0.007814562
2019-06-20,0.005439898
2019-06-21,-0.0006903652
2019-06-24,-0.0019187434
2019-06-25,-0.0044051176
2019-06-26,-0.014823143
2019-06-27,0.009684807
2019-06-28,0.016433746
2019-07-01,-0.0033394948
2019-07-02,0.01563207
2019-07-03,0.007131502
2019-07-05,-0.0011018277
2019-07-08,0.0045443955
2019-07-09,-0.0015359968
2019-07-10,0.0038004639
2019-07-11,-0.007237816
2019-07-12,-0.002484159
2019-07-15,0.00011567061
2019-07-16,0.003109415
2019-07-17,0.0035351801
2019-07-18,0.009965845
2019-07-19,-0.015802404
2019-07-22,-0.00030768244
2019-07-23,0.004853752
2019-07-24,0.0007532155
2019-07-25,7.971656e-06
2019-07-26,0.0070800018
2019-07-29,0.0041417056
2019-07-30,0.0025684037
2019-07-31,0.000782088
2019-08-01,0.0063730646
2019-08-02,0.003912276
2019-08-05,-0.016531456
2019-08-06,0.01735291
2019-08-07,0.026664414
2019-08-08,0.025890613
2019-08-09,0.011584878
2019-08-12,0.0032537165
2019-08-13,0.0013318108
2019-08-14,0.0007193842
2019-08-15,0.028193388
2019-08-16,0.0069366973
2019-08-19,0.0025729449
2019-08-20,-0.00066078076
2019-08-21,0.0009176057
2019-08-22,0.007406914
2019-08-23,-0.0055120243
2019-08-26,0.008386433
2019-08-27,0.01187923
2019-08-28,0.0037759803
2019-08-29,0.00900499
2019-08-30,-0.00016673672
2019-09-03,0.012295574
2019-09-04,0.0055154823
2019-09-05,0.017062772
2019-09-06,-0.0032399222
2019-09-09,-0.001358801
2019-09-10,0.013143763
2019-09-11,0.012958544
2019-09-12,0.0046512056
2019-09-13,0.014150369
2019-09-16,-0.0056655696
2019-09-17,0.007965573
2019-09-18,0.00075750775
2019-09-19,-0.0008497896
2019-09-20,-0.0077435104
2019-09-23,0.009300031
2019-09-24,-0.0044790898
2019-09-25,0.008329265
2019-09-26,0.01298839
2019-09-27,-0.001819063
2019-09-30,0.011249632
2019-10-01,0.0035852476
2019-10-02,-0.025438897
2019-10-03,0.010363026
2019-10-04,0.010614548
2019-10-07,-0.0030770283
2019-10-08,-0.008809442
2019-10-09,0.012596286
2019-10-10,0.010683047
2019-10-11,0.014693338
2019-10-14,0.0048781186
2019-10-15,0.007003786
2019-10-16,-0.00050776475
2019-10-17,0.002433262
2019-10-18,0.0021973315
2019-10-21,0.012915043
2019-10-22,0.017676659
2019-10-23,0.00051536085
2019-10-24,0.008924764
2019-10-25,0.0057994095
2019-10-28,0.0072799465
2019-10-29,0.005445326
2019-10-30,0.0007855734
2019-10-31,-0.0072471797
2019-11-01,0.0208029
2019-11-04,0.011876617
2019-11-05,-0.0047360957
2019-11-06,0.00913813
2019-11-07,0.00060477294
2019-11-08,-0.0059117293
2019-11-11,0.003843112
2019-11-12,-0.0011564409
2019-11-13,0.006604652
2019-11-14,0.0037332417
2019-11-15,0.006188255
2019-11-18,0.0028554646
2019-11-19,-0.004170086
2019-11-20,-0.00061504333
2019-11-21,-0.0025068219
2019-11-22,0.0027824608
2019-11-25,0.0056766667
2019-11-26,-0.0012742404
2019-11-27,0.003688438
2019-11-29,-0.000840465
2019-12-02,-0.00984882
2019-12-03,0.0022431952
2019-12-04,0.0058238683
2019-12-05,0.0080053685
2019-12-06,0.0030095775
2019-12-09,-0.0015591084
2019-12-10,0.0006983454
2019-12-11,0.0041404758
2019-12-12,-0.0031937752
2019-12-13,0.004158642
2019-12-16,0.0068397145
2019-12-17,5.5949087e-05
2019-12-18,0.0018398495
2019-12-19,-0.0054184655
2019-12-20,0.011145759
2019-12-23,-0.0067359474
2019-12-24,0.0015638333
2019-12-26,-0.0005795591
2019-12-27,0.008656394
2019-12-30,0.0015783733
2019-12-31,0.0025282928
2020-01-02,-0.006253542
2020-01-03,0.0017028516
2020-01-06,0.0011513785
2020-01-07,0.0009639218
2020-01-08,-0.0010112061
2020-01-09,0.005251346
2020-01-10,0.0034681978
2020-01-13,0.009289034
2020-01-14,0.00054685
2020-01-15,0.006874497
2020-01-16,0.012051925
2020-01-17,0.004637876
2020-01-21,0.0032962293
2020-01-22,0.00073332654
2020-01-23,0.0038688453
2020-01-24,0.0008360099
2020-01-27,-0.0024868243
2020-01-28,0.001773518
2020-01-29,0.005739942
2020-01-30,0.010971519
2020-01-31,-0.0010853853
2020-02-03,0.0073230746
2020-02-04,-0.001116933
2020-02-05,0.0058551873
2020-02-06,0.003312354
2020-02-07,0.00492031
2020-02-10,0.005352416
2020-02-11,0.00336228
2020-02-12,0.0037242766
2020-02-13,0.01199962
2020-02-14,0.012601364
2020-02-18,-0.0011228356
2020-02-19,-0.007403993
2020-02-20,-0.003911617
2020-02-21,-0.0009368642
2020-02-24,-0.004569823
2020-02-25,-0.016804438
2020-02-26,0.012478199
2020-02-27,-0.027222764
2020-02-28,-0.030616619
2020-03-02,0.022383925
2020-03-03,0.00543393
2020-03-04,0.031911623
2020-03-05,0.0041822726
2020-03-06,-0.031673733
2020-03-09,-0.08982511
2020-03-10,0.038478278
2020-03-11,-0.047623754
2020-03-12,-0.048324734
2020-03-13,0.094330385
2020-03-16,-0.062178336
2020-03-17,0.08133452
2020-03-18,-0.03735306
2020-03-19,-0.007139402
2020-03-20,-0.0443239
2020-03-23,0.03224419
2020-03-24,0.045067772
2020-03-25,-0.013932409
2020-03-26,0.03196343
2020-03-27,-0.018175805
2020-03-30,0.052727297
2020-03-31,0.0050427336
2020-04-01,-0.019896291
2020-04-02,0.029300049
2020-04-03,-0.0042226533
2020-04-06,0.025634252
2020-04-07,-0.0142599195
2020-04-08,0.06641477
2020-04-09,-0.00270129
2020-04-13,-0.0017191805
2020-04-14,0.032972816
2020-04-15,0.003422359
2020-04-16,0.0064894725
2020-04-17,-0.00014962535
2020-04-20,0.007843178
2020-04-21,-0.0039928546
2020-04-22,0.021927074
2020-04-23,0.007884283
2020-04-24,0.012699471
2020-04-27,0.028761959
2020-04-28,-0.0029797326
2020-04-29,0.0038154023
2020-04-30,-0.0012899067
2020-05-01,-0.019068226
2020-05-04,0.0077092107
2020-05-05,0.021913191
2020-05-06,0.0151220765
2020-05-07,0.0080793
2020-05-08,0.023888007
2020-05-11,0.008375091
2020-05-12,-0.012023514
2020-05-13,0.0028021894
2020-05-14,0.0144665865
2020-05-15,0.004495084
2020-05-18,0.0014869883
2020-05-19,0.022202529
2020-05-20,0.009456627
2020-05-21,-0.013738223
2020-05-22,0.0051505445
2020-05-26,0.047023904
2020-05-27,0.042987846
2020-05-28,-0.0027247604
2020-05-29,-0.0044859634
2020-06-01,-0.0032173102
2020-06-02,0.03245421
2020-06-03,0.030206215
2020-06-04,0.0052642548
2020-06-05,0.030547097
2020-06-08,0.038997635
2020-06-09,-0.027748711
2020-06-10,-0.024937723
2020-06-11,-0.07810823
2020-06-12,0.02486645
2020-06-15,0.020801745
2020-06-16,0.011634124
2020-06-17,0.0038511443
2020-06-18,0.016830048
2020-06-19,-0.0022670622
2020-06-22,0.0021247272
2020-06-23,0.015771735
2020-06-24,-0.024769045
2020-06-25,0.011491826
2020-06-26,-0.03712897
2020-06-29,0.034976263
2020-06-30,0.029777618
2020-07-01,0.08598487
2020-07-02,-0.0046385564
2020-07-06,0.0071655456
2020-07-07,0.009210302
2020-07-08,0.00028614304
2020-07-09,-0.013563876
2020-07-10,0.01830419
2020-07-13,-0.01506288
2020-07-14,0.018340772
2020-07-15,0.023322886
2020-07-16,0.019641146
2020-07-17,-0.0027911523
2020-07-20,-0.008955766
2020-07-21,0.009004535
2020-07-22,0.02123264
2020-07-23,0.0075278957
2020-07-24,0.0008319067
2020-07-27,0.026326094
2020-07-28,-0.018606352
2020-07-29,0.027645782
2020-07-30,0.041763414
2020-07-31,-0.015887838
2020-08-03,0.0050097713
2020-08-04,0.010600628
2020-08-05,0.007368666
2020-08-06,0.0027095065
2020-08-07,0.060584173
2020-08-10,0.061615393
2020-08-11,-0.0136583
2020-08-12,0.026930207
2020-08-13,0.008645082
2020-08-14,0.016927714
2020-08-17,-0.0034313367
2020-08-18,-0.010919972
2020-08-19,-0.008404236
2020-08-20,-0.0021154692
2020-08-21,-0.0027314518
2020-08-24,0.02484499
2020-08-25,0.003921026
2020-08-26,0.0057277046
2020-08-27,-0.0063220887
2020-08-28,0.0091049615
2020-08-31,-0.0053463397
2020-09-01,0.023544617
2020-09-02,0.013877599
2020-09-03,-0.03149923
2020-09-04,0.00802561
2020-09-08,-0.0101381345
2020-09-09,0.017728824
2020-09-10,-0.01830499
2020-09-11,0.006696848
2020-09-14,0.013229673
2020-09-15,-0.0027244305
2020-09-16,0.011915483
2020-09-17,0.0026542204
2020-09-18,-0.011696057
2020-09-21,-0.051326007
2020-09-22,0.01672594
2020-09-23,0.01623702
2020-09-24,0.0028218522
2020-09-25,0.0051068
2020-09-28,0.021356065
2020-09-29,-0.0019641786
2020-09-30,0.0051451265
2020-10-01,0.012245936
2020-10-02,0.027904306
2020-10-05,0.029799292
2020-10-06,-0.002642164
2020-10-07,0.02763219
2020-10-08,0.009607701
2020-10-09,0.004766528
2020-10-12,0.034006357
2020-10-13,-0.014572712
2020-10-14,0.0076320525
2020-10-15,0.019318467
2020-10-16,-0.00026497676
2020-10-19,-0.0018519934
2020-10-20,0.01675618
2020-10-21,-0.02075399
2020-10-22,-0.0041258465
2020-10-23,0.01569476
2020-10-26,-0.016098319
2020-10-27,-0.005601141
2020-10-28,-0.0005925003
2020-10-29,0.025278991
2020-10-30,-0.0033738855
2020-11-02,0.057936627
2020-11-03,0.015055147
2020-11-04,-0.04901702
2020-11-05,0.012980487
2020-11-06,0.0037520658
2020-11-09,0.007486157
2020-11-10,0.02000932
2020-11-11,-0.02353385
2020-11-12,-0.007691036
2020-11-13,0.0009994028
2020-11-16,0.030821897
2020-11-17,0.014631188
2020-11-18,-0.005881454
2020-11-19,0.023011407
2020-11-20,0.0005970057
2020-11-23,0.022435635
2020-11-24,0.011081283
2020-11-25,0.019011155
2020-11-27,0.015098452
2020-11-30,0.015323429
2020-12-01,0.017794902
2020-12-02,-0.0029373816
2020-12-03,0.016204746
2020-12-04,0.01599828
2020-12-07,0.019253403
2020-12-08,0.017793408
2020-12-09,0.00045645935
2020-12-10,0.015733695
2020-12-11,-0.00039421255
2020-12-14,0.00092040066
2020-12-15,0.025023513
2020-12-16,0.00742247
2020-12-17,0.021284558
2020-12-18,0.011316049
2020-12-21,-0.0170495
2020-12-22,0.010569118
2020-12-23,0.0027342453
2020-12-24,0.0065858634
2020-12-28,0.011960257
2020-12-29,-0.013907688
2020-12-30,-0.002140882
2020-12-31,0.0042689573
2021-01-04,0.007518544
2021-01-05,0.017776193
2021-01-06,0.043676753
2021-01-07,0.019766495
2021-01-08,0.007672055
2021-01-11,0.003189953
2021-01-12,0.029478975
2021-01-13,-0.005861245
2021-01-14,0.016583316
2021-01-15,-0.0049680066
2021-01-19,0.0058616903
2021-01-20,0.03037159
2021-01-21,-0.009465399
2021-01-22,0.01837986
2021-01-25,0.0007399738
2021-01-26,-0.0002932683
2021-01-27,-0.027181674
2021-01-28,0.00089348387
2021-01-29,-0.0011134902
2021-02-01,0.02164127
2021-02-02,-0.0015384754
2021-02-03,0.03084674
2021-02-04,0.015256071
2021-02-05,0.0035032032
2021-02-08,0.030399144
2021-02-09,0.0059785065
2021-02-10,0.002021373
2021-02-11,-0.0045930156
2021-02-12,0.0065484336
2021-02-16,-0.0038184142
2021-02-17,0.0020527341
2021-02-18,0.015005767
2021-02-19,0.0067281355
2021-02-22,-0.002228254
2021-02-23,0.0072000227
2021-02-24,0.020327218
2021-02-25,0.016549256
2021-02-26,-0.011379905
2021-03-01,0.017407622
2021-03-02,0.0066020805
2021-03-03,0.018247005
2021-03-04,-0.0078665055
2021-03-05,0.023934016
2021-03-08,0.008574795
2021-03-09,0.0012409717
2021-03-10,0.008343198
2021-03-11,-0.008076703
2021-03-12,0.005789616
2021-03-15,0.013775109
2021-03-16,0.0038933703
2021-03-17,-0.0026940946
2021-03-18,0.017026808
2021-03-19,0.006668235
2021-03-22,-0.002061537
2021-03-23,-0.0027461525
2021-03-24,0.0024870308
2021-03-25,0.014970983
2021-03-26,0.016181076
2021-03-29,0.0030252764
2021-03-30,0.005600052
2021-03-31,-0.001749362
2021-04-01,0.0102080945
2021-04-05,0.014331676
2021-04-06,-0.0013813229
2021-04-07,-2.1360349e-05
2021-04-08,0.00292855
2021-04-09,0.007510377
2021-04-12,0.0051786955
2021-04-13,-0.0052549387
2021-04-14,0.00032013003
2021-04-15,0.0028571466
2021-04-16,0.0068523455
2021-04-19,-0.0014285222
2021-04-20,-0.0009205766
2021-04-21,0.0033787629
2021-04-22,0.0025675984
2021-04-23,4.8976828e-05
2021-04-26,-0.014939319
2021-04-27,0.0105186105
2021-04-28,-0.0054230886
2021-04-29,0.0038068222
2021-04-30,-0.005604165
2021-05-03,0.009326648
2021-05-04,0.013782107
2021-05-05,0.0122114085
2021-05-06,0.01769477
2021-05-07,0.01153787
2021-05-10,0.0054240744
2021-05-11,-0.004998734
2021-05-12,-0.0207505
2021-05-13,0.01581246
2021-05-14,0.0029830148
2021-05-17,0.0043553947
2021-05-18,-0.0034341938
2021-05-19,-0.0062857037
2021-05-20,0.013885594
2021-05-21,0.00017506
2021-05-24,0.015222803
2021-05-25,0.00353365
2021-05-26,0.0022379665
2021-05-27,-0.0079734875
2021-05-28,0.007699837
2021-06-01,0.014850732
2021-06-02,0.012685286
2021-06-03,-0.006366047
2021-06-04,0.004140492
2021-06-07,0.005453241
2021-06-08,0.011849779
2021-06-09,0.00879406
2021-06-10,0.020201806
2021-06-11,-0.00033845083
2021-06-14,0.008619749
2021-06-15,-0.0013218373
2021-06-16,-0.0050337436
2021-06-17,0.006098021
2021-06-18,-0.013178173
2021-06-21,0.018748552
2021-06-22,-0.003385694
2021-06-23,0.0026119894
2021-06-24,0.0004930843
2021-06-25,0.0010614826
2021-06-28,-0.00039961154
2021-06-29,-0.0008725504
2021-06-30,-0.0076908055
2021-07-01,0.006031393
2021-07-02,0.0072623547
2021-07-06,0.014463594
2021-07-07,0.008172542
2021-07-08,0.007945059
2021-07-09,0.012544688
2021-07-12,0.0074291937
2021-07-13,-0.007895382
2021-07-14,0.009056818
2021-07-15,0.0061697303
2021-07-16,0.007813067
2021-07-19,-0.006785948
2021-07-20,0.022061503
2021-07-21,-0.0027572569
2021-07-22,-0.0011111168
2021-07-23,0.009718098
2021-07-26,-0.004783796
2021-07-27,0.006703089
2021-07-28,-0.0027378649
2021-07-29,0.020452665
2021-07-30,0.0037253846
2021-08-02,-0.0017390875
2021-08-03,0.0067328615
2021-08-04,-0.00871107
2021-08-05,0.021524416
2021-08-06,0.02634851
2021-08-09,0.008364014
2021-08-10,0.015382936
2021-08-11,0.011913133
2021-08-12,-0.00042031612
2021-08-13,0.010729383
2021-08-16,0.0038538098
2021-08-17,-0.0069722426
2021-08-18,-0.013241963
2021-08-19,0.0018895254
2021-08-20,0.0087370295
2021-08-23,0.0056583295
2021-08-24,0.0054034647
2021-08-25,0.011017959
2021-08-26,-0.008466904
2021-08-27,0.01575517
2021-08-30,-0.0040465523
2021-08-31,0.0023433438
2021-09-01,0.004642657
2021-09-02,0.014422782
2021-09-03,-0.0015115486
2021-09-07,-0.010500359
2021-09-08,0.002021222
2021-09-09,-0.010514785
2021-09-10,-0.0076701613
2021-09-13,0.009505604
2021-09-14,-0.008202998
2021-09-15,0.006220004
2021-09-16,-0.0037515806
2021-09-17,-0.008351704
2021-09-20,-0.0075853555
2021-09-21,-0.0056868275
2021-09-22,0.012857774
2021-09-23,0.009844243
2021-09-24,0.008072034
2021-09-27,0.022371577
2021-09-28,-0.007179212
2021-09-29,0.01078567
2021-09-30,-0.010042467
2021-10-01,0.015481812
2021-10-04,0.0050847116
2021-10-05,0.018654153
2021-10-06,-0.0027176866
2021-10-07,0.009932824
2021-10-08,0.00080771674
2021-10-11,0.0007555792
2021-10-12,0.00087380153
2021-10-13,-0.010052211
2021-10-14,0.015007579
2021-10-15,0.005245506
2021-10-18,-0.0040607937
2021-10-19,0.011052366
2021-10-20,0.010664564
2021-10-21,0.004353475
2021-10-22,0.013005655
2021-10-25,0.0028701872
2021-10-26,-0.0033374783
2021-10-27,0.03002247
2021-10-28,0.0031934693
2021-10-29,-0.005749676
2021-11-01,0.017289907
2021-11-02,0.016277809
2021-11-03,0.0031141392
2021-11-04,-0.00609552
2021-11-05,0.0072797923
2021-11-08,-0.0046866443
2021-11-09,0.0042594452
2021-11-10,0.009941967
2021-11-11,-0.00041902205
2021-11-12,0.00781125
2021-11-15,0.0077437637
2021-11-16,0.0035997664
2021-11-17,0.0069959695
2021-11-18,0.0059691845
2021-11-19,-0.0030318145
2021-11-22,0.0038882117
2021-11-23,0.0046296176
2021-11-24,-0.0042543197
2021-11-26,-0.016763203
2021-11-29,0.006924552
2021-11-30,-0.012750657
2021-12-01,-0.0050510443
2021-12-02,0.009928111
2021-12-03,0.0068576955
2021-12-06,0.013460457
2021-12-07,0.013431491
2021-12-08,0.0006022615
2021-12-09,0.002834207
2021-12-10,0.02437493
2021-12-13,0.010411452
2021-12-14,-0.01124166
2021-12-15,0.013978636
2021-12-16,0.0006394504
2021-12-17,0.0014106468
2021-12-20,-0.010174468
2021-12-21,0.005432278
2021-12-22,0.0064822226
2021-12-23,0.003643745
2021-12-27,0.018933669
2021-12-28,0.008961792
2021-12-29,0.0069673145
2021-12-30,-0.0042331773
2021-12-31,0.008864582
